# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/vga_ctrl.v /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/top.v /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/uart.v /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/seg.v /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/led.v /home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/ps2_keyboard.v /home/craics/ysyx-workbench/prestudy/Lab/example/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/Lab/example/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/Lab/example/build/top"
T      3710     2090  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop.cpp"
T      3244     1906  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop.h"
T      2469    10511  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop.mk"
T       738     1540  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop__Syms.cpp"
T       921     1766  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop__Syms.h"
T      2229     2252  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root.h"
T      1553    10505  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833     3310  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15632    10506  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11626     5795  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614     2450  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       991    10512  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop__ver.d"
T         0        0  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop__verFiles.dat"
T      1621    10510  1753884166   622904349  1753884166   622904349 "./build/obj_dir/Vtop_classes.mk"
S       498    52397  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/led.v"
S      1045    52398  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/ps2_keyboard.v"
S      1074    52399  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/seg.v"
S      1663    52402  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/top.v"
S        69    52400  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/uart.v"
S      1355    52401  1753884015   271485036  1753884015   271485036 "/home/craics/ysyx-workbench/prestudy/Lab/example/vsrc/vga_ctrl.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
