# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/top.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/encodep83.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/bcd7seg.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/build/top"
T      3072    82666  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop.cpp"
T      2757    82665  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop.h"
T      2541    82674  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop.mk"
T       306    82664  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    82661  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop__Syms.cpp"
T       921    82663  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop__Syms.h"
T      1107    82667  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root.h"
T      1357    82671  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    82669  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6221    82672  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6748    82670  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    82668  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       880    82675  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop__ver.d"
T         0        0  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    82673  1753977079   298934219  1753977079   298934219 "./build/obj_dir/Vtop_classes.mk"
S       491    49064  1753974617   789272284  1753974617   789272284 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/bcd7seg.v"
S       361     2391  1753974630   475104333  1753974630   475104333 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/encodep83.v"
S       482    82699  1753974597   553885645  1753974597   553885645 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab2encodep83/vsrc/top.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
