# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/shift.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/top.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/bcd7seg.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/build/top"
T      3098     9513  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop.cpp"
T      2779     9320  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop.h"
T      2571     9628  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop.mk"
T       306     2923  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738     2921  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop__Syms.cpp"
T       921     2922  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop__Syms.h"
T      1322     9527  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root.h"
T      1809     9564  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833     9553  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9134     9580  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8104     9555  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614     9535  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       891     9635  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop__ver.d"
T         0        0  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop__verFiles.dat"
T      1642     9619  1754451021   987166849  1754451021   987166849 "./build/obj_dir/Vtop_classes.mk"
S       680    72326  1754312556   725251600  1754312556   725251600 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/bcd7seg.v"
S       456    72305  1754450782   772366791  1754450782   772366791 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/shift.v"
S      1534    72321  1754450990   426205206  1754450990   426205206 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6shift-register/vsrc/top.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
