# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/shift.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/top.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/bcd7seg.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/build/top"
T      3098    49949  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop.cpp"
T      2780    49852  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop.h"
T      2487    52054  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop.mk"
T       306    49567  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    41577  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop__Syms.cpp"
T       921    43856  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop__Syms.h"
T      1323    49967  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root.h"
T      1809    51651  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    51093  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11704    52030  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8090    51514  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    50041  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       849    52064  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop__ver.d"
T         0        0  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    52049  1754453233   462361972  1754453233   462361972 "./build/obj_dir/Vtop_classes.mk"
S       680    72340  1754451675   624815134  1754451675   624815134 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/bcd7seg.v"
S       972    72273  1754452950   358397819  1754452950   358397819 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/shift.v"
S      1558    72285  1754453231   514588622  1754453231   514588622 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6/vsrc/top.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
