# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/vga_ctrl.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/MuxKeyWithDefault.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/top.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/uart.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/seg.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/led.v /home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/ps2_keyboard.v /home/craics/ysyx-workbench/nvboard/lab2encode/csrc/main.cpp /home/craics/ysyx-workbench/nvboard/lab2encode/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/nvboard/lab2encode/build/top"
T      3110     8810  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop.cpp"
T      2791     5798  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop.h"
T      2457    17216  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop.mk"
T       426     5797  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738     5794  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop__Syms.cpp"
T       921     5796  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop__Syms.h"
T      1092     9358  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root.h"
T      1357    17209  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833     9408  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6277    17212  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5320    10115  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614     9360  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1089    17217  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop__ver.d"
T         0        0  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    17215  1750393510   915412052  1750393510   915412052 "./build/obj_dir/Vtop_classes.mk"
S      1664    52306  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/MuxKeyWithDefault.v"
S       403    52312  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/led.v"
S      1045    52313  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/ps2_keyboard.v"
S      1074    52311  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/seg.v"
S       506    52309  1750393506   687838069  1750393506   687838069 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/top.v"
S        69    52310  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/uart.v"
S      1355    52308  1750392348   523876832  1750392348   523876832 "/home/craics/ysyx-workbench/nvboard/lab2encode/vsrc/vga_ctrl.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
