# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/vga_ctrl.v /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/top.v /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/uart.v /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/seg.v /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/led.v /home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/ps2_keyboard.v /home/craics/ysyx-workbench/nvboard/lab1mux241/csrc/main.cpp /home/craics/ysyx-workbench/nvboard/lab1mux241/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/nvboard/lab1mux241/build/top"
T      3000    49071  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop.cpp"
T      2703    49069  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop.h"
T      2457    49405  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop.mk"
T       738    49065  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop__Syms.cpp"
T       921    49067  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop__Syms.h"
T      1008    49074  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root.h"
T      1357    49199  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    49107  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5146    49239  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5237    49178  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    49104  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       979    49456  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop__ver.d"
T         0        0  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop__verFiles.dat"
T      1621    49401  1749991022   811318257  1749991022   811318257 "./build/obj_dir/Vtop_classes.mk"
S       403    49072  1749990633   361361749  1749868748   973446300 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/led.v"
S      1045    49103  1749990633   393737083  1749868748   973446300 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/ps2_keyboard.v"
S      1074    49070  1749990633   339778194  1749868748   973446300 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/seg.v"
S       194    49066  1749990985   221945019  1749990985   221945019 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/top.v"
S        69    49068  1749990633   307402860  1749868748   973446300 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/uart.v"
S      1355    49064  1749990633   264235749  1749868748   973446300 "/home/craics/ysyx-workbench/nvboard/lab1mux241/vsrc/vga_ctrl.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
