# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/top.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/bcd7seg.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/barrel.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/build/top"
T      3098    72454  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop.cpp"
T      2779    72453  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop.h"
T      2559    72472  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop.mk"
T       306    72452  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    72437  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop__Syms.cpp"
T       921    72448  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop__Syms.h"
T      1081    72457  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root.h"
T      1357    72462  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    72459  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8177    72467  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5324    72460  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    72458  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       886    72478  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop__ver.d"
T         0        0  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    72470  1754453540   293664545  1754453540   293664545 "./build/obj_dir/Vtop_classes.mk"
S       593    72582  1754453440   446040898  1754453417   428840607 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/barrel.v"
S       680    72586  1754453321   297980453  1754453321   297980453 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/bcd7seg.v"
S       616    72584  1754453491   319839872  1754453491   319839872 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab6barrel-shift/vsrc/top.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
