# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace mux241.v --exe main.cpp -o sim"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
S       477    42303  1754114902   490479522  1754114902   490479522 "mux241.v"
T      4933    43934  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241.cpp"
T      3027    43933  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241.h"
T      1821    51792  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241.mk"
T       762    43931  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241__Syms.cpp"
T      1128    43932  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241__Syms.h"
T      1983    51512  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241__Trace__0.cpp"
T      3573    51510  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241__Trace__0__Slow.cpp"
T      1099    43936  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241___024root.h"
T      1408    49881  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241___024root__DepSet_h87aa6da3__0.cpp"
T       863    47568  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241___024root__DepSet_h87aa6da3__0__Slow.cpp"
T      5665    49952  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0.cpp"
T      5513    49175  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0__Slow.cpp"
T       650    44404  1754118507    88120140  1754118507    88120140 "obj_dir/Vmux241___024root__Slow.cpp"
T       626    52043  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241__ver.d"
T         0        0  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241__verFiles.dat"
T      1712    51638  1754118507    99120140  1754118507    99120140 "obj_dir/Vmux241_classes.mk"
