# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/hex_decoder.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/ascii_rom.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/top.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/fsm_more.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/ps2_keyboard.v /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/csrc/main.cpp /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/build/auto_bind.cpp /home/craics/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/craics/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/build/top"
T      3270    52148  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop.cpp"
T      2908    52133  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop.h"
T      2505    72279  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop.mk"
T      2313    50266  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    43857  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop__Syms.cpp"
T       921    44570  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop__Syms.h"
T      1826    52162  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root.h"
T       946    72086  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    71891  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15498    72115  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11665    71932  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    71110  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1012    72335  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop__ver.d"
T         0        0  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    72274  1754467618   931054210  1754467618   931054210 "./build/obj_dir/Vtop_classes.mk"
S      1923    72639  1754466793   420386902  1754466793   420386902 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/ascii_rom.v"
S      1145    72637  1754465822   716277198  1754465822   716277198 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/fsm_more.v"
S       791    72640  1754466803   794600286  1754466803   794600286 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/hex_decoder.v"
S      1552    72638  1754465854   202350261  1754465854   202350261 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/ps2_keyboard.v"
S      2260    72636  1754467539   808807145  1754467539   808807145 "/home/craics/ysyx-workbench/prestudy/labs-ysyx/lab7fsm/vsrc/top.v"
S  20938328    79058  1745896707   477974460  1745896707   477974460 "/usr/local/bin/verilator_bin"
S      3275    79136  1745896707   807974467  1745896707   807974467 "/usr/local/share/verilator/include/verilated_std.sv"
